std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 203, 39, 24, 1, 142},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1130, 1, 144, 0, 220, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1910, 0, 100, 9, 216, 0, 0, 1, 224},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1285, 9, 2, 254, 245, 17, 17, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 206, 39, 24, 1, 142},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1286, 0, 0, 2, 0, 61, 234, 95, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 212, 39, 24, 1, 140},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 132, 178, 255, 255, 245, 159},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 17, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 10, 97, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 12, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1293, 0, 0, 0, 241, 0, 0, 0, 48},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 210, 40, 24, 1, 139},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 13, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 26, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1295, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 214, 40, 24, 1, 139},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 213, 40, 24, 1, 138},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 132, 132, 255, 255, 245, 159},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 17, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 10, 97, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 13, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 219, 40, 24, 1, 137},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 13, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 26, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 215, 40, 24, 1, 138},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1280, 0, 15, 0, 0, 1, 87, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 213, 40, 24, 1, 137},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 132, 132, 255, 255, 245, 159},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 10, 97, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 14, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1282, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 210, 40, 24, 1, 137},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1283, 1, 21, 123, 7, 208, 0, 100, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 209, 40, 24, 1, 137},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1130, 1, 144, 0, 220, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 5, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 26, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1910, 0, 100, 9, 216, 0, 0, 1, 224},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1285, 9, 1, 254, 247, 17, 16, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 209, 40, 24, 1, 136},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 132, 53, 255, 255, 245, 165},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 10, 91, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 15, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1286, 0, 0, 2, 0, 61, 234, 95, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 210, 40, 24, 1, 136},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1293, 0, 0, 0, 241, 0, 0, 0, 48},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 215, 40, 24, 1, 137},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1295, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 5, 90, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 26, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 212, 40, 24, 1, 136},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 132, 53, 255, 255, 245, 165},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 10, 91, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 1, 17, 17, 17, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 220, 40, 24, 1, 136},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 252, 7, 211, 40, 24, 1, 137},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 251, 7, 208, 41, 24, 1, 137},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 131, 232, 255, 255, 245, 146},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 10, 110, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 2, 16, 17, 17, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 253, 89, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 26, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1280, 0, 15, 0, 0, 1, 87, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 251, 7, 196, 41, 24, 1, 138},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1282, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 251, 7, 199, 41, 24, 1, 140},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1283, 1, 21, 123, 7, 208, 0, 100, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 251, 7, 200, 41, 24, 1, 140},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 131, 232, 255, 255, 245, 133},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 10, 123, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 3, 17, 17, 17, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1130, 1, 144, 0, 220, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1910, 0, 100, 9, 216, 0, 0, 1, 224},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1285, 8, 255, 254, 244, 17, 16, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 253, 89, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 26, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 251, 7, 199, 41, 24, 1, 141},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1286, 0, 0, 2, 0, 61, 234, 95, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 251, 7, 197, 41, 24, 1, 144},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 100, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1293, 0, 0, 0, 241, 0, 0, 0, 48},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 7, 251, 7, 196, 41, 24, 1, 145},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 131, 203, 255, 255, 245, 101},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 16, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 10, 155, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 4, 17, 17, 17, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
